Station,Length,Moment
3,330,-338.9212247900902
3,331,-340.1252741458173
3,332,-341.32932350154437
3,333,-342.53337285727144
3,334,-343.7374222129985
3,335,-344.9414715687256
3,336,-346.1455209244527
3,337,-347.34957028017976
3,338,-348.55361963590684
3,339,-349.7576689916339
3,340,-350.961718347361
3,341,-352.1657677030881
3,342,-353.36981705881516
3,343,-354.57386641454224
3,344,-355.7779157702693
3,345,-356.9819651259964
3,346,-358.1860144817235
3,347,-359.39006383745055
3,348,-360.59411319317763
3,349,-361.7981625489047
3,350,-363.0022119046318
3,351,-364.2062612603589
3,352,-365.41031061608595
3,353,-366.61435997181303
3,354,-367.8184093275401
3,355,-369.0224586832672
3,356,-370.22650803899427
3,357,-371.43055739472135
3,358,-372.6346067504484
3,359,-373.8386561061755
3,360,-375.0718475826425
3,361,-376.30503905910945
3,362,-377.5382305355764
3,363,-378.7714220120434
3,364,-380.00461348851036
3,365,-381.23780496497733
3,366,-382.4709964414443
3,367,-383.70418791791127
3,368,-384.93737939437824
3,369,-386.1705708708452
3,370,-387.4037623473122
3,371,-388.63695382377915
3,372,-389.8701453002461
3,373,-391.1033367767131
3,374,-392.33652825318006
3,375,-393.56971972964703
3,376,-394.802911206114
3,377,-396.036102682581
3,378,-397.26929415904794
3,379,-398.5024856355149
3,380,-399.7356771119819
3,381,-400.96886858844886
3,382,-402.2020600649158
3,383,-403.4352515413828
3,384,-404.66844301784977
3,385,-405.90163449431674
3,386,-407.1348259707837
3,387,-408.3680174472507
3,388,-409.60120892371765
3,389,-410.8344004001846
3,390,-412.0675918766516
3,391,-413.30078335311856
3,392,-414.53397482958553
3,393,-415.7671663060525
3,394,-417.0003577825195
3,395,-418.23354925898644
3,396,-419.4667407354534
3,397,-420.6999322119204
3,398,-421.93312368838735
3,399,-423.1663151648543
3,400,-424.3995066413213
3,401,-425.63269811778827
3,402,-426.86588959425524
3,403,-428.0990810707222
3,404,-429.3322725471892
3,405,-430.56546402365615
3,406,-431.7986555001231
3,407,-433.0318469765901
3,408,-434.26503845305706
3,409,-435.49822992952403
3,410,-436.731421405991
4,411,-437.96461288245797
4,412,-439.19780435892494
4,413,-440.4309958353919
4,414,-441.6641873118589
4,415,-442.89737878832585
4,416,-444.1305702647928
4,417,-445.3637617412598
4,418,-446.59695321772676
4,419,-447.83014469419373
4,420,-449.0633361706607
4,421,-450.2965276471277
4,422,-451.52971912359465
4,423,-452.7629106000616
4,424,-453.9961020765286
4,425,-455.22929355299556
4,426,-456.4624850294625
4,427,-457.6956765059295
4,428,-458.92886798239647
4,429,-460.16205945886344
4,430,-461.3952509353304
4,431,-462.6284424117974
4,432,-463.86163388826435
4,433,-465.0948253647313
4,434,-466.3280168411983
4,435,-467.56120831766526
4,436,-468.79439979413223
4,437,-470.0275912705992
4,438,-471.2607827470662
4,439,-472.49397422353314
4,440,-473.7271657000001
4,441,-474.9603571764671
4,442,-476.19354865293406
4,443,-477.426740129401
4,444,-478.659931605868
4,445,-479.89312308233497
4,446,-481.12631455880194
4,447,-482.3595060352689
4,448,-483.5926975117359
4,449,-484.82588898820285
4,450,-486.0590804646698
4,451,-487.2922719411368
4,452,-488.52546341760376
4,453,-489.75865489407073
4,454,-490.9918463705377
4,455,-492.22503784700467
4,456,-493.45822932347164
4,457,-494.6914207999386
4,458,-495.9246122764056
4,459,-497.15780375287255
4,460,-498.3909952293395
4,461,-499.6241867058065
4,462,-500.85737818227346
4,463,-502.11889500003434
4,464,-503.3804118177952
4,465,-504.6419286355561
4,466,-505.903445453317
4,467,-507.16496227107785
4,468,-508.42647908883873
4,469,-509.6879959065996
4,470,-510.9495127243605
4,471,-512.2110295421214
4,472,-513.4725463598824
4,473,-514.7340631776433
4,474,-515.9955799954042
4,475,-517.2570968131652
4,476,-518.5186136309261
4,477,-519.780130448687
4,478,-521.041647266448
4,479,-522.3031640842089
4,480,-523.5646809019698
4,481,-524.8261977197308
4,482,-526.0877145374917
4,483,-527.3492313552526
4,484,-528.6107481730136
4,485,-529.8722649907745
4,486,-531.1337818085354
4,487,-532.3952986262964
4,488,-533.6568154440573
4,489,-534.9183322618183
4,490,-536.1798490795792
4,491,-537.4413658973401
4,492,-538.702882715101
4,493,-539.964399532862
4,494,-541.2259163506229
4,495,-542.4874331683839
4,496,-543.7489499861448
4,497,-545.0104668039057
4,498,-546.2719836216667
4,499,-547.5335004394276
4,500,-548.7950172571885
4,501,-550.0565340749495
4,502,-551.3180508927104
4,503,-552.5795677104713
4,504,-553.8410845282323
4,505,-555.1026013459932
4,506,-556.3641181637541
4,507,-557.6256349815151
4,508,-558.887151799276
4,509,-560.148668617037
4,510,-561.4101854347979
4,511,-562.6717022525588
4,512,-563.9332190703198
5,513,-565.1947358880807
5,514,-566.4562527058416
5,515,-567.7177695236026
5,516,-568.9792863413635
5,517,-570.2408031591244
5,518,-571.5023199768854
5,519,-572.7638367946463
5,520,-574.0253536124072
5,521,-575.2868704301682
5,522,-576.5483872479291
5,523,-577.80990406569
5,524,-579.071420883451
5,525,-580.3329377012119
5,526,-581.5944545189728
5,527,-582.8559713367338
5,528,-584.1174881544947
5,529,-585.3790049722556
5,530,-586.6405217900166
5,531,-587.9020386077775
5,532,-589.1635554255384
5,533,-590.4250722432994
5,534,-591.6865890610603
5,535,-592.9481058788213
5,536,-594.2096226965822
5,537,-595.4711395143431
5,538,-596.732656332104
5,539,-597.994173149865
5,540,-599.2556899676259
5,541,-600.5172067853869
5,542,-601.7787236031478
5,543,-603.0402404209087
5,544,-604.3017572386697
5,545,-605.5632740564306
5,546,-606.8247908741915
5,547,-608.0863076919525
5,548,-609.3478245097134
5,549,-610.6093413274743
5,550,-611.8708581452353
5,551,-613.1323749629962
5,552,-614.3938917807571
5,553,-615.6554085985181
5,554,-616.916925416279
5,555,-618.17844223404
5,556,-619.4399590518009
5,557,-620.7014758695618
5,558,-621.9629926873228
5,559,-623.2245095050837
5,560,-624.4860263228446
5,561,-625.7475431406056
5,562,-627.0090599583665
5,563,-628.2705767761274
5,564,-629.5320935938884
5,565,-630.8210562294419
5,566,-632.1100188649954
5,567,-633.3989815005489
5,568,-634.6879441361024
5,569,-635.9769067716559
5,570,-637.2658694072094
5,571,-638.5548320427629
5,572,-639.8437946783164
5,573,-641.1327573138699
5,574,-642.4217199494234
5,575,-643.7106825849769
5,576,-644.9996452205304
5,577,-646.2886078560839
5,578,-647.5775704916374
5,579,-648.8665331271909
5,580,-650.1554957627444
5,581,-651.4444583982979
5,582,-652.7334210338514
5,583,-654.0223836694049
5,584,-655.3113463049584
5,585,-656.6003089405119
5,586,-657.8892715760654
5,587,-659.1782342116189
5,588,-660.4671968471724
5,589,-661.7561594827259
5,590,-663.0451221182794
5,591,-664.3340847538329
5,592,-665.6230473893864
5,593,-666.91201002494
5,594,-668.2009726604934
5,595,-669.489935296047
5,596,-670.7788979316005
5,597,-672.067860567154
5,598,-673.3568232027075
5,599,-674.645785838261
5,600,-675.9347484738145
5,601,-677.223711109368
5,602,-678.5126737449215
5,603,-679.801636380475
5,604,-681.0905990160285
5,605,-682.379561651582
5,606,-683.6685242871355
5,607,-684.957486922689
5,608,-686.2464495582425
5,609,-687.535412193796
5,610,-688.8243748293495
5,611,-690.113337464903
5,612,-691.4023001004565
5,613,-692.69126273601
5,614,-693.9802253715635
5,615,-695.269188007117
6,616,-696.5581506426705
6,617,-697.847113278224
6,618,-699.1360759137775
6,619,-700.425038549331
6,620,-701.7140011848845
6,621,-703.002963820438
6,622,-704.2919264559915
6,623,-705.580889091545
6,624,-706.8698517270985
6,625,-708.158814362652
6,626,-709.4477769982055
6,627,-710.736739633759
6,628,-712.0257022693125
6,629,-713.314664904866
6,630,-714.6036275404196
6,631,-715.892590175973
6,632,-717.1815528115266
6,633,-718.4705154470801
6,634,-719.7594780826336
6,635,-721.0484407181871
6,636,-722.3374033537406
6,637,-723.6263659892941
6,638,-724.9153286248476
6,639,-726.2042912604011
6,640,-727.4932538959546
6,641,-728.7822165315081
6,642,-730.0711791670616
6,643,-731.3601418026151
6,644,-732.6491044381686
6,645,-733.9380670737221
6,646,-735.2270297092756
6,647,-736.5159923448291
6,648,-737.8049549803826
6,649,-739.0939176159361
6,650,-740.3828802514896
6,651,-741.6718428870431
6,652,-742.9608055225966
6,653,-744.2497681581501
6,654,-745.5387307937036
6,655,-746.8276934292571
6,656,-748.1166560648106
6,657,-749.4056187003641
6,658,-750.6945813359176
6,659,-751.9835439714711
6,660,-753.2725066070246
6,661,-754.5614692425781
6,662,-755.8504318781316
6,663,-757.1393945136851
6,664,-758.4283571492386
6,665,-759.7173197847922
6,666,-761.0062824203457
6,667,-762.2952450558992
6,668,-763.6107176984332
6,669,-764.9261903409672
6,670,-766.2416629835012
6,671,-767.5571356260352
6,672,-768.8726082685693
6,673,-770.1880809111033
6,674,-771.5035535536373
6,675,-772.8190261961713
6,676,-774.1344988387053
6,677,-775.4499714812393
6,678,-776.7654441237734
6,679,-778.0809167663074
6,680,-779.3963894088414
6,681,-780.7118620513754
6,682,-782.0273346939094
6,683,-783.3428073364435
6,684,-784.6582799789775
6,685,-785.9737526215115
6,686,-787.2892252640455
6,687,-788.6046979065795
6,688,-789.9201705491135
6,689,-791.2356431916476
6,690,-792.5511158341816
6,691,-793.8665884767156
6,692,-795.1820611192496
6,693,-796.4975337617836
6,694,-797.8130064043177
6,695,-799.1284790468517
6,696,-800.4439516893857
6,697,-801.7594243319197
6,698,-803.0748969744537
6,699,-804.3903696169878
6,700,-805.7058422595218
6,701,-807.0213149020558
6,702,-808.3367875445898
6,703,-809.6522601871238
6,704,-810.9677328296578
6,705,-812.2832054721919
6,706,-813.5986781147259
6,707,-814.9141507572599
6,708,-816.2296233997939
6,709,-817.5450960423279
6,710,-818.860568684862
6,711,-820.176041327396
6,712,-821.49151396993
6,713,-822.806986612464
6,714,-824.122459254998
6,715,-825.437931897532
6,716,-826.7534045400661
6,717,-828.0688771826001
6,718,-829.3843498251341
7,719,-830.6998224676681
7,720,-832.0152951102021
7,721,-833.3307677527362
7,722,-834.6462403952702
7,723,-835.9617130378042
7,724,-837.2771856803382
7,725,-838.5926583228722
7,726,-839.9081309654063
7,727,-841.2236036079403
7,728,-842.5390762504743
7,729,-843.8545488930083
7,730,-845.1700215355423
7,731,-846.4854941780764
7,732,-847.8009668206104
7,733,-849.1164394631444
7,734,-850.4319121056784
7,735,-851.7473847482124
7,736,-853.0628573907464
7,737,-854.3783300332805
7,738,-855.6938026758145
7,739,-857.0092753183485
7,740,-858.3247479608825
7,741,-859.6402206034165
7,742,-860.9556932459506
7,743,-862.2711658884846
7,744,-863.5866385310186
7,745,-864.9021111735526
7,746,-866.2175838160866
7,747,-867.5330564586206
7,748,-868.8485291011547
7,749,-870.1640017436887
7,750,-871.4794743862227
7,751,-872.7949470287567
7,752,-874.1104196712907
7,753,-875.4258923138248
7,754,-876.7413649563588
7,755,-878.0568375988928
7,756,-879.3723102414268
7,757,-880.6877828839608
7,758,-882.0032555264949
7,759,-883.3187281690289
7,760,-884.6342008115629
7,761,-885.9496734540969
7,762,-887.2651460966309
7,763,-888.580618739165
7,764,-889.896091381699
7,765,-891.211564024233
7,766,-892.527036666767
7,767,-893.842509309301
7,768,-895.157981951835
7,769,-896.4734545943691
7,770,-897.7889272369031
7,771,-899.1299218712802
7,772,-900.4709165056573
7,773,-901.8119111400345
7,774,-903.1529057744116
7,775,-904.4939004087887
7,776,-905.8348950431658
7,777,-907.175889677543
7,778,-908.5168843119201
7,779,-909.8578789462972
7,780,-911.1988735806743
7,781,-912.5398682150515
7,782,-913.8808628494286
7,783,-915.2218574838057
7,784,-916.5628521181828
7,785,-917.90384675256
7,786,-919.2448413869371
7,787,-920.5858360213142
7,788,-921.9268306556913
7,789,-923.2678252900685
7,790,-924.6088199244456
7,791,-925.9498145588227
7,792,-927.2908091931998
7,793,-928.631803827577
7,794,-929.9727984619541
7,795,-931.3137930963312
7,796,-932.6547877307083
7,797,-933.9957823650855
7,798,-935.3367769994626
7,799,-936.6777716338397
7,800,-938.0187662682168
7,801,-939.359760902594
7,802,-940.7007555369711
7,803,-942.0417501713482
7,804,-943.3827448057253
7,805,-944.7237394401025
7,806,-946.0647340744796
7,807,-947.4057287088567
7,808,-948.7467233432338
7,809,-950.087717977611
7,810,-951.4287126119881
7,811,-952.7697072463652
7,812,-954.1107018807423
7,813,-955.4516965151195
7,814,-956.7926911494966
7,815,-958.1336857838737
7,816,-959.4746804182508
7,817,-960.815675052628
7,818,-962.1566696870051
7,819,-963.4976643213822
7,820,-964.8386589557593
8,821,-966.1796535901365
8,822,-967.5206482245136
8,823,-968.8616428588907
8,824,-970.2026374932678
8,825,-971.543632127645
8,826,-972.8846267620221
8,827,-974.2256213963992
8,828,-975.5666160307763
8,829,-976.9076106651535
8,830,-978.2486052995306
8,831,-979.5895999339077
8,832,-980.9305945682848
8,833,-982.271589202662
8,834,-983.6125838370391
8,835,-984.9535784714162
8,836,-986.2945731057933
8,837,-987.6355677401705
8,838,-988.9765623745476
8,839,-990.3175570089247
8,840,-991.6585516433018
8,841,-992.999546277679
8,842,-994.3405409120561
8,843,-995.6815355464332
8,844,-997.0225301808103
8,845,-998.3635248151875
8,846,-999.7045194495646
8,847,-1001.0455140839417
8,848,-1002.3865087183189
8,849,-1003.727503352696
8,850,-1005.0684979870731
8,851,-1006.4094926214502
8,852,-1007.7504872558274
8,853,-1009.0914818902045
8,854,-1010.4324765245816
8,855,-1011.7734711589587
8,856,-1013.1144657933359
8,857,-1014.455460427713
8,858,-1015.7964550620901
8,859,-1017.1374496964672
8,860,-1018.4784443308444
8,861,-1019.8194389652215
8,862,-1021.1604335995986
8,863,-1022.5014282339757
8,864,-1023.8424228683529
8,865,-1025.18341750273
8,866,-1026.5244121371072
8,867,-1027.8654067714845
8,868,-1029.2064014058617
8,869,-1030.547396040239
8,870,-1031.8883906746162
8,871,-1033.2293853089934
8,872,-1034.5703799433707
8,873,-1035.9358579134362
8,874,-1037.3013358835017
8,875,-1038.6668138535672
8,876,-1040.0322918236327
8,877,-1041.3977697936982
8,878,-1042.7632477637637
8,879,-1044.1287257338292
8,880,-1045.4942037038948
8,881,-1046.8596816739603
8,882,-1048.2251596440258
8,883,-1049.5906376140913
8,884,-1050.9561155841568
8,885,-1052.3215935542223
8,886,-1053.6870715242878
8,887,-1055.0525494943533
8,888,-1056.4180274644189
8,889,-1057.7835054344844
8,890,-1059.1489834045499
8,891,-1060.5144613746154
8,892,-1061.879939344681
8,893,-1063.2454173147464
8,894,-1064.610895284812
8,895,-1065.9763732548774
8,896,-1067.341851224943
8,897,-1068.7073291950085
8,898,-1070.072807165074
8,899,-1071.4382851351395
8,900,-1072.803763105205
8,901,-1074.1692410752705
8,902,-1075.534719045336
8,903,-1076.9001970154015
8,904,-1078.265674985467
8,905,-1079.6311529555326
8,906,-1080.996630925598
8,907,-1082.3621088956636
8,908,-1083.727586865729
8,909,-1085.0930648357946
8,910,-1086.4585428058601
8,911,-1087.8240207759256
8,912,-1089.1894987459912
8,913,-1090.5549767160567
8,914,-1091.9204546861222
8,915,-1093.2859326561877
8,916,-1094.6514106262532
8,917,-1096.0168885963187
8,918,-1097.3823665663842
8,919,-1098.7478445364497
8,920,-1100.1133225065153
8,921,-1101.4788004765808
8,922,-1102.8442784466463
8,923,-1104.2097564167118
9,924,-1105.5752343867773
9,925,-1106.9407123568428
9,926,-1108.3061903269083
9,927,-1109.6716682969738
9,928,-1111.0371462670394
9,929,-1112.4026242371049
9,930,-1113.7681022071704
9,931,-1115.133580177236
9,932,-1116.4990581473014
9,933,-1117.864536117367
9,934,-1119.2300140874324
9,935,-1120.595492057498
9,936,-1121.9609700275635
9,937,-1123.326447997629
9,938,-1124.6919259676945
9,939,-1126.05740393776
9,940,-1127.4228819078255
9,941,-1128.788359877891
9,942,-1130.1538378479565
9,943,-1131.519315818022
9,944,-1132.8847937880876
9,945,-1134.250271758153
9,946,-1135.6157497282186
9,947,-1136.981227698284
9,948,-1138.3467056683496
9,949,-1139.7121836384151
9,950,-1141.0776616084806
9,951,-1142.4431395785462
9,952,-1143.8086175486117
9,953,-1145.1740955186772
9,954,-1146.5395734887427
9,955,-1147.9050514588082
9,956,-1149.2705294288737
9,957,-1150.6360073989392
9,958,-1150.8976048108516
9,959,-1151.159202222764
9,960,-1151.4207996346763
9,961,-1151.6823970465887
9,962,-1151.943994458501
9,963,-1152.2055918704134
9,964,-1152.4671892823258
9,965,-1152.7287866942381
9,966,-1152.9903841061505
9,967,-1153.2519815180628
9,968,-1153.5135789299752
9,969,-1153.7751763418876
9,970,-1154.0367737538
9,971,-1154.2983711657123
9,972,-1154.5599685776247
9,973,-1154.821565989537
9,974,-1155.0831634014494
9,975,-1155.3447608133617
9,976,-1155.6297448342061
9,977,-1155.9147288550505
9,978,-1156.1997128758949
9,979,-1156.4846968967393
9,980,-1156.7696809175836
9,981,-1157.054664938428
9,982,-1157.3396489592724
9,983,-1157.6246329801168
9,984,-1157.9096170009611
9,985,-1158.1946010218055
9,986,-1158.47958504265
9,987,-1158.7645690634943
9,988,-1159.0495530843386
9,989,-1159.334537105183
9,990,-1159.6195211260274
9,991,-1159.9045051468718
9,992,-1160.1894891677161
9,993,-1160.4744731885605
9,994,-1160.759457209405
9,995,-1161.0444412302493
9,996,-1161.3294252510937
9,997,-1161.614409271938
9,998,-1161.8993932927824
9,999,-1162.1843773136268
9,1000,-1162.4693613344712
9,1001,-1162.7543453553155
9,1002,-1163.03932937616
9,1003,-1163.3243133970043
9,1004,-1163.6092974178487
9,1005,-1163.894281438693
9,1006,-1164.1792654595374
9,1007,-1164.4642494803818
9,1008,-1164.7492335012262
9,1009,-1165.0342175220705
9,1010,-1165.319201542915
9,1011,-1165.6041855637593
9,1012,-1165.8891695846037
9,1013,-1166.174153605448
9,1014,-1166.4591376262924
9,1015,-1166.7441216471368
9,1016,-1167.0291056679812
9,1017,-1167.3140896888256
9,1018,-1167.59907370967
9,1019,-1167.8840577305143
9,1020,-1168.1690417513587
9,1021,-1168.454025772203
9,1022,-1168.7390097930474
9,1023,-1169.0239938138918
9,1024,-1169.3089778347362
9,1025,-1169.5939618555806
9,1026,-1169.878945876425
10,1027,-1170.1639298972693
10,1028,-1170.4489139181137
10,1029,-1170.733897938958
10,1030,-1171.0188819598025
10,1031,-1171.3038659806468
10,1032,-1171.5888500014912
10,1033,-1171.8738340223356
10,1034,-1172.15881804318
10,1035,-1172.4438020640243
10,1036,-1172.7287860848687
10,1037,-1173.013770105713
10,1038,-1173.2987541265575
10,1039,-1173.5837381474018
10,1040,-1173.8687221682462
10,1041,-1174.1537061890906
10,1042,-1174.438690209935
10,1043,-1174.7236742307794
10,1044,-1175.0086582516237
10,1045,-1175.293642272468
10,1046,-1175.5786262933125
10,1047,-1175.8636103141569
10,1048,-1176.1485943350012
10,1049,-1176.4335783558456
10,1050,-1176.71856237669
10,1051,-1177.0035463975344
10,1052,-1177.2885304183787
10,1053,-1177.5735144392231
10,1054,-1177.8584984600675
10,1055,-1178.1434824809119
10,1056,-1178.4284665017562
10,1057,-1178.7134505226006
10,1058,-1178.998434543445
10,1059,-1179.2834185642894
10,1060,-1179.5684025851338
10,1061,-1179.8533866059781
